Interdisciplinary Data Analytics,DOTE1030,Economics for Business Studies I,ECO2011,Basic Microeconomics
Interdisciplinary Data Analytics,ENGG1110,Problem Solving by Programming,CSC1001/CSC1003,Introduction to Computer Science: Programming Methodology/ Introduction to Computer Science and Java Programming
Interdisciplinary Data Analytics,MATH1010,University Mathematics,MAT1001,Calculus I
Interdisciplinary Data Analytics,DOTE1040,Economics for Business Studies II,ECO2021,Basic Macroeconomics
Interdisciplinary Data Analytics,ENGG2440,Discrete Mathematics for Engineers,CSC3001,Discrete Mathematics
Interdisciplinary Data Analytics,MATH1030,Linear Algebra I,MAT2040,Linear Algebra
Interdisciplinary Data Analytics,MGNT1020,Management,MGT2020,Principles of Management
Interdisciplinary Data Analytics,STAT2001,Basic Concepts in Statistics and Probability I,STA2001/STA2001H,Probability and Statistics I/ Honours Probability and Statistics I
Interdisciplinary Data Analytics,SEEM2460,Introduction to Data Science,DDA2001,Introduction to Data Science
Interdisciplinary Data Analytics,CSCI1120,Introduction to Computing Using C++,CSC3002,C/C++ Programming
Interdisciplinary Data Analytics,CSCI2100,Data Structures,CSC3100,Data Structures
Interdisciplinary Data Analytics,CSCI3160,Design and Analysis of Algorithms,CSC4120,Design and Analysis of Algorithms
Interdisciplinary Data Analytics,CSCI3230,Fundamentals of Artificial Intelligence,ECE4010,Machine Intelligence and Applications
Interdisciplinary Data Analytics,CSCI3320,Fundamentals of Machine Learning,DDA3020,Machine Learning
Interdisciplinary Data Analytics,CSCI4250,Online Algorithms for Machine Learning and Optimization,DDA4230,Reinforcement Learning
Interdisciplinary Data Analytics,DOTE4280,Network and Security,ECE4007,Computer and Network Security
Interdisciplinary Data Analytics,ELEG2201,Digital Circuits and Computing Systems,ECE2050,Digital Logic and Systems
Interdisciplinary Data Analytics,FINA3080,Investment Analysis and Portfolio Management,FIN3080,Investment Analysis and Portfolio Management
Interdisciplinary Data Analytics,FINA4110,Options and Futures,FIN4110,Options and Futures
Interdisciplinary Data Analytics,FINA4120,Fixed Income Securities Analysis,FIN4120,Fixed Income Securities Analysis
Interdisciplinary Data Analytics,IERG2051,Signals and Systems,ECE3001,Signals and Systems
Interdisciplinary Data Analytics,IERG2310,Principles of Communication Systems,ECE3050,Principles of Communication Systems
Interdisciplinary Data Analytics,IERG3080,Information and Software Engineering Practice,CSC4001,Software Engineering
Interdisciplinary Data Analytics,IERG3280,"Networks: Technology, Economics, and Social Interactions",ECE3280,"Networks: Technology, Economics and Society"
Interdisciplinary Data Analytics,IERG3310,Computer Networks,ECE4016,Computer Networks
Interdisciplinary Data Analytics,IERG3320,Social Media and Human Information Interaction,ECE4300,Systems Design in Human- Computer Interaction
Interdisciplinary Data Analytics,IERG4230,Introduction to Internet of Things,CSC4150,Mobile Computing with Internet of Things
Interdisciplinary Data Analytics,IERG4300,Web-scale Information Analytics,ERG3020,Web Analytics and Intelligence
Interdisciplinary Data Analytics,MATH2010,Advanced Calculus I,MAT1002,Calculus II
Interdisciplinary Data Analytics,MATH3215,Operations Research,MAT3007,Optimization
Interdisciplinary Data Analytics,MATH3230,Numerical Analysis,MAT4001,Numerical Analysis
Interdisciplinary Data Analytics,MATH3240,Numerical Methods for Differential Equations,MAT4240,Numerical Methods for Differential Equations
Interdisciplinary Data Analytics,MATH3270,Ordinary Differential Equations,MAT2001,Honours Ordinary Differential Equations
Interdisciplinary Data Analytics,MATH3280,Introductory Probability,MAT3280,Probability Theory
Interdisciplinary Data Analytics,MATH3290,Mathematical Modeling,MAT3300,Mathematical Modeling
Interdisciplinary Data Analytics,MATH3320,Foundation of Data Analytics,DDA3020,Machine Learning
Interdisciplinary Data Analytics,MATH4240,Stochastic Processes,STA4001,Stochastic Processes
Interdisciplinary Data Analytics,MGNT3010,Organizational Behavior,MGT3010,Organizational Behavior
Interdisciplinary Data Analytics,MKTG3010,Marketing Research,MKT4120,Marketing Research
Interdisciplinary Data Analytics,MKTG3020,Consumer Behaviour,MKT3020,Consumer Behavior
Interdisciplinary Data Analytics,MKTG3030,Integrated Marketing Communication,MKT3030,Integrated Marketing Communication
Interdisciplinary Data Analytics,MKTG3060,Big Data Strategy in Marketing,MKT4220,Big Data Marketing
Interdisciplinary Data Analytics,MKTG4030,Service Marketing,MKT4030,Service Marketing
Interdisciplinary Data Analytics,MKTG4040,Strategic Marketing,MKT4040,Strategic Marketing
Interdisciplinary Data Analytics,RMSC4003,Statistical Modelling in Financial Markets,STA4020,Statistical Modelling in Financial Markets
Interdisciplinary Data Analytics,SEEM3430,Information Systems Analysis and Design,CSC4001,Software Engineering
Interdisciplinary Data Analytics,SEEM3580,Risk Analysis for Financial Engineering,RMS4060,Risk Management with Derivatives
Interdisciplinary Data Analytics,SEEM4630,E-Commerce Data Mining,CSC4008,Techniques for Data Mining
Interdisciplinary Data Analytics,SEEM4730,Statistics Modeling and Analysis in Financial Engineering,FMA4200,Financial Data Analysis
Interdisciplinary Data Analytics,SEEM4730,Statistics Modeling and Analysis in Financial Engineering,STA4020,Statistical Modelling in Financial Markets
Interdisciplinary Data Analytics,SEEM4750,Advances in Logistics and Supply Chain Management,MGT4270,Current and Regional Issues in Supply Chain and Logistics Management
Interdisciplinary Data Analytics,STAT2005,Programming Languages for Statistics,STA3005,Statistical Computing
Interdisciplinary Data Analytics,STAT2006,Basic Concepts in Statistics and Probability II,STA2002/STA2002H,Probability and Statistics II/ Honours Probability and Statistics II
Interdisciplinary Data Analytics,STAT3005,Nonparametric Statistics,STA3007,Nonparametric Statistics
Interdisciplinary Data Analytics,STAT3008,Applied Regression Analysis,STA3001,Linear Models
Interdisciplinary Data Analytics,STAT4001,Data Mining and Statistical Learning,DDA3020,Machine Learning
Interdisciplinary Data Analytics,STAT4003,Statistical Inference,STA3020,Statistical Inference
Interdisciplinary Data Analytics,STAT4005,Time Series,STA4003,Time Series
Integrated BBA,ACCT2111,Introductory Financial Accounting,ACT2111,Introductory Financial Accounting
Integrated BBA,ACCT2121,Introductory Management Accounting,ACT2121,Introductory Management Accounting
Integrated BBA,DOTE2030,Operations Management,DMS2030,Operations Management
Integrated BBA,DOTE4280,Network and Security,ECE4007,Computer and Network Security
Integrated BBA,FINA2010,Financial Management,FIN2010,Financial Management
Integrated BBA,FINA3080,Investment Analysis and Portfolio Management,FIN3080,Investment Analysis and Portfolio Management
Integrated BBA,FINA4110,Options and Futures,FIN4110,Options and Futures
Integrated BBA,FINA4120,Fixed Income Securities Analysis,FIN4120,Fixed Income Securities Analysis
Integrated BBA,MGNT3010,Organizational Behavior,MGT3010,Organizational Behavior
Integrated BBA,MKTG2010,Marketing Management,MKT2010,Marketing Management
Integrated BBA,MKTG3010,Marketing Research,MKT4120,Marketing Research
Integrated BBA,MKTG3030,Integrated Marketing Communication,MKT3030,Integrated Marketing Communication
Integrated BBA,MKTG4040,Strategic Marketing,MKT4040,Strategic Marketing
Information Engineering,CSCI2100,Data Structures,CSC3100,Data Structures
Information Engineering,CSCI3160,Design and Analysis of Algorithms,CSC4120,Design and Analysis of Algorithms
Information Engineering,IERG2051,Signals and Systems,ECE3001,Signals and Systems
Information Engineering,IERG2310,Principles of Communication Systems,ECE3050,Principles of Communication Systems
Information Engineering,IERG3010,Digital Communications,ECE4002,Digital Communications
Information Engineering,IERG3060,Microcontrollers and Embedded Systems,ECE3080,Microprocessors and Computer Systems
Information Engineering,IERG3080,Information and Software Engineering Practice,CSC4001,Software Engineering
Information Engineering,IERG3280,"Networks: Technology, Economics, and Social",ECE3280,"Networks: Technology, Economics and Society"
Information Engineering,,Interactions,,
Information Engineering,IERG3310,Computer Networks,ECE4016,Computer Networks
Information Engineering,IERG3320,Social Media and Human Information Interaction,ECE4300,Systems Design in Human- Computer Interaction
Information Engineering,IERG3810,Microcontrollers and Embedded Systems Laboratory,ECE3810,Embedded Systems Laboratory
Information Engineering,IERG4030,Optical Communications,ECE4004,Introduction to Optical Communications
Information Engineering,IERG4100,Wireless Communication Systems,ECE4003,Wireless Communication Systems
Information Engineering,IERG4150,Introduction to Cryptography,MAT4007,Introduction to Cryptography
Information Engineering,IERG4160,Image Processing and Visual Understanding,ECE4512,Digital Image Processing
Information Engineering,IERG4180,Network Software Design and Programming,ECE4180,Network Software Design and Programming
Information Engineering,IERG4190,Multimedia Coding and Processing,ECE4190,Multimedia Coding and Networking
Information Engineering,IERG4230,Introduction to Internet of Things,CSC4150,Mobile Computing with Internet of Things
Information Engineering,IERG4300,Web-scale Information Analytics,ERG3020,Web Analytics and Intelligence
Systems Engineering and Engineering Management,CSCI1130,Introduction to Computing Using Java,CSC1003,Introduction to Computer Science and Java Programming
Systems Engineering and Engineering Management,CSCI2100,Data Structures,CSC3100,Data Structures
Systems Engineering and Engineering Management,ENGG1130,Multivariable Calculus for Engineers,MAT1002,Calculus II
Systems Engineering and Engineering Management,SEEM2420,Operations Research I,MAT3007,Optimization
Systems Engineering and Engineering Management,SEEM3410,System Simulation,DDA4002,Stochastic Simulation
Systems Engineering and Engineering Management,SEEM3440,Operations Research II,MAT3220,Optimization II
Systems Engineering and Engineering Management,SEEM3550,Fundamentals in Information Systems,CSC3170,Database System
Mathematics,MATH2010,Advanced Calculus I,MAT1002,Calculus II
Mathematics,MATH2040,Linear Algebra II,MAT3040,Advanced Linear Algebra
Mathematics,MATH2050,Mathematical Analysis I,MAT2050,Mathematical Analysis
Mathematics,MATH2230,Complex Variables with Applications,MAT3253,Complex Variables
Mathematics,MATH3070,Introduction to Topology,MAT4002,Introduction to Geometry and Topology
Mathematics,MATH3080,Number Theory,MAT4003,Number Theory
Mathematics,MATH3093,Fourier Analysis,MAT3093,Fourier Analysis
Mathematics,MATH3230,Numerical Analysis,MAT4001,Numerical Analysis
Mathematics,MATH3260,Graph Theory,MAT4004,Graph Theory
Mathematics,MATH3280,Introductory Probability,MAT3280,Probability Theory
Mathematics,MATH3290,Mathematical Modelling,MAT3300,Mathematical Modelling
Mathematics,MATH4010,Functional Analysis,MAT4010,Functional Analysis
Mathematics,MATH4030,Differential Geometry,MAT4033,Differential Geometry
Mathematics,MATH4050,Real Analysis,MAT3006,Real Analysis
Mathematics,MATH4220,Partial Differential Equations,MAT4220,Partial Differential Equation
Statistics (CUHK),CSCI2520,Data Structures and Applications,CSC3100,Data Structures
Statistics (CUHK),RMSC4007,Risk Management with Derivatives Concepts,RMS4060,Risk Management with Derivatives
Statistics (CUHK),STAT2006,Basic Concepts in Statistics and Probability II,STA2002/ 2002H,Probability and Statistics II/ Honours Probability and Statistics II
Statistics (CUHK),STAT3003,Survey Methods,STA3030,Survey Sampling
Statistics (CUHK),STAT3007,Introduction to Stochastic Processes,STA4001,Stochastic Processes
Statistics (CUHK),STAT3008,Applied Regression Analysis,STA3001,Linear Models
Statistics (CUHK),STAT4003,Statistical Inference,STA3020,Statistical Inference
Statistics (CUHK),STAT4010,Bayesian Learning,DDA4010,Bayesian Statistics
Statistics (CUHK),STAT4011,Statistics Projects,STA4050,Statistical Capstone
Statistics (CUHK),STAT4012,Statistical Principles of Deep Learning with Business Applications,DDA4220,Deep Learning and Applications
Financial Engineering,CSCI2100,Data Structures,CSC3100,Data Structures
Financial Engineering,CSCI3150,Introduction to Operating Systems,CSC3150,Operating System
Financial Engineering,CSCI3230,Fundamentals of Artificial Intelligence,CSC3180,Fundamentals of Artificial Intelligence
Financial Engineering,STAT4001,Data Mining and Statistical Learning,DDA3020,Machine Learning
Financial Engineering,IERG4130,Introduction to Cyber Security,ECE4007,Computer and Network Security
Financial Engineering,IERG4300,Web-scale Information Analytics,ERG3020,Web Analytics and Intelligence
Financial Engineering,FINA2010,Financial Management,FIN2010,Financial Management
Financial Engineering,FINA3080,Investment Analysis and Portfolio Management,FIN3080,Investment Analysis and Portfolio Management
Financial Engineering,FINA3010,Financial Markets,FIN4060,Financial Markets in China and the World
Financial Engineering,FINA4400,Behavioral Finance,FIN4080,Behavioral Finance
Financial Engineering,FINA4110,Options and Futures,FIN4110,Options and Futures
Financial Engineering,FINA4120,Fixed Income Securities Analysis,FIN4120,Fixed Income Securities Analysis
Financial Engineering,SEEM4720,Computational Finance,FMA4800,Financial Computation
Financial Engineering,FTEC2001,FinTech Regulation and Legal Policy,FTE2001,FinTech Regulation and Legal Policy
Financial Engineering,FTEC4003,Data Mining for FinTech,FTE4003,Data Mining for FinTech
Financial Engineering,MATH3215,Operations Research,MAT3007,Optimization
Financial Engineering,MATH3280,Introductory Probability,MAT3280,Probability Theory
Financial Engineering,MKTG3060,Big Data Strategy in Marketing,MKT4220,Big Data Marketing
Financial Engineering,SEEM3580,Risk Analysis for Financial Engineering,RMS4060,Risk Management with Derivatives
Financial Engineering,RMSC4007,Risk Management with Derivatives Concepts,RMS4060,Risk Management with Derivatives
Financial Engineering,STAT2006,Basic Concepts in Statistics and Probability II,STA2002/2 002H,Probability and Statistics II/ Honours Probability and Statistics II
Financial Engineering,MATH4240,Stochastic Processes,STA4001,Stochastic Processes
Financial Engineering,STAT4005,Time Series,STA4003,Time Series
Marketing and Communication,ACCT2111,Introductory Financial Accounting,ACT2111,Introductory Financial Accounting
Marketing and Communication,FINA2010,Financial Management,FIN2010,Financial Management
Marketing and Communication,MGNT3010,Organizational Behaviour,MGT3010,Organizational Behavior
Marketing and Communication,MGNT3080,Analytics for Management,MGT4187,Managerial Analytics
Marketing and Communication,MKTG2010,Marketing Management,MKT2010,Marketing Management
Marketing and Communication,MKTG3020,Consumer Behaviour,MKT3020,Consumer Behavior
Marketing and Communication,MKTG3030,Integrated Marketing Communication,MKT3030,Integrated Marketing Communication
Marketing and Communication,MKTG4090,Marketing Analytics,MKT3310,Marketing Analytics
Marketing and Communication,MKTG4020,Retail and Channel Management,MKT4020,e-tailing and Retailing
Marketing and Communication,MKTG4030,Service Marketing,MKT4030,Service Marketing
Marketing and Communication,MKTG4040,Strategic Marketing,MKT4040,Strategic Marketing
Marketing and Communication,MKTG4180,Social Media Analytics,MKT4080,Digital and Social Media Marketing Strategy
Marketing and Communication,MKTG4110,Strategic Brand Management,MKT4110,Strategic Brand Management
Marketing and Communication,MKTG3010,Marketing Research,MKT4120,Marketing Research
Marketing and Communication,MKTG4160,Pricing,MKT4150,Pricing Strategy
Marketing and Communication,MKTG3060,Big Data Strategy in Marketing,MKT4220,Big Data Marketing
Computer Science and Engineering,CSCI1530,Computer Principles and Java Programming,CSC2003,Introduction to Java Programming
Computer Science and Engineering,CSCI1120,Introduction to Computing Using C++,CSC3002,C/C++ Programming
Computer Science and Engineering,AIST3020,Introduction to Computer Systems,CSC3050,Computer Architecture
Computer Science and Engineering,CSCI3150,Introduction to Operating Systems,CSC3150,Operating System
Computer Science and Engineering,CSCI3230,Fundamentals of Artificial Intelligence,CSC3180,Fundamentals of Artificial Intelligence
Computer Science and Engineering,SEEM4570,System Design and Implementation,CSC3185,Introduction to Multimedia Systems
Computer Science and Engineering,CSCI4160,Distributed and Parallel Computing,CSC4005,Parallel Programming
Computer Science and Engineering,SEEM3510,Human-computer Interaction,CSC4130,Introduction to Human- Computer Interaction
Computer Science and Engineering,CSCI3260,Principles of Computer Graphics,CSC4140,Computer Graphics
Computer Science and Engineering,IERG4230,Introduction to Internet of Things,CSC4150,Mobile Computing with Internet of Things
Computer Science and Engineering,SEEM4998,Final Year Project I,CSC4051,Computing Capstone for Interdisciplinary Studies
Computer Science and Engineering,AIST4010,Foundation of Applied Deep Learning,DDA4220,Deep Learning and Applications
Computer Science and Engineering,ELEG2201,Digital Circuits and Computing Systems,ECE2050,Digital Logic and Systems
Computer Science and Engineering,IERG3060,Microcontrollers and Embedded Systems,ECE3080,Introduction to Embedded Systems
Computer Science and Engineering,IERG3310,Computer Networks,ECE4016,Computer Networks
Computer Science and Engineering,MATH2010,Advanced Calculus I,MAT1002,Calculus II
Electrical and Computer Engineering,CSCI1120,Introduction to Computing Using C++,CSC3002,C/C++ Programming
Electrical and Computer Engineering,CSCI2100,Data Structure,CSC3100,Data Structures
Electrical and Computer Engineering,CSCI3150,Introduction to Operating Systems,CSC3150,Operating Systems
Electrical and Computer Engineering,CSCI3230,Fundamentals of Artificial Intelligence,CSC3180,Fundamentals of Artificial Intelligence
Electrical and Computer Engineering,IERG3080,Information and Software Engineering Practice,CSC4001,Software Engineering
Electrical and Computer Engineering,CSCI4160,Distributed and Parallel Computing,CSC4005,Parallel Programming
Electrical and Computer Engineering,CSCI3320,Fundamentals of Machine Learning,DDA3020,Machine Learning
Electrical and Computer Engineering,IERG1810,Electronic Circuit Design Laboratory,ECE1810,Electronic Circuit Design Laboratory
Electrical and Computer Engineering,IERG2060,Basic Analog and Digital Circuits,ECE2001,Basic Circuit Theory
Electrical and Computer Engineering,ELEG2201,Digital Circuits and Computing Systems,ECE2050,Digital Logic and Systems
Electrical and Computer Engineering,IERG2051,Signal and Systems,ECE3001,Signals and Systems
Electrical and Computer Engineering,IERG2310,Principles of Communication Systems,ECE3050,Principles of Communication Systems
Electrical and Computer Engineering,IERG3060,Microcontrollers and Embedded Systems,ECE3080,Microprocessors and Computer Systems
Electrical and Computer Engineering,IERG3280,"Networks: Technology, Economics, and Social Interactions",ECE3280,"Networks: Technology, Economics and Society"
Electrical and Computer Engineering,ELEG3503,Introduction to Digital Signal Processing,ECE3510,Digital Signal Processing
Electrical and Computer Engineering,IERG3810,Microcontrollers and Embedded Systems Laboratory,ECE3810,Embedded Systems Laboratory
Electrical and Computer Engineering,IERG3010,Digital Communications,ECE4002,Digital Communications
Electrical and Computer Engineering,IERG4100,Wireless Communication Systems,ECE4003,Wireless Communication Systems
Electrical and Computer Engineering,CSCI3230,Fundamentals of Artificial Intelligence,ECE4010,Machine Intelligence and Applications
Electrical and Computer Engineering,IERG3310,Computer Networks,ECE4016,Computer Networks
Electrical and Computer Engineering,IERG4180,Network Software Design and Programming,ECE4180,Network Software Design and Programming
Electrical and Computer Engineering,IERG4190,Multimedia Coding and Processing,ECE4190,Multimedia Coding and Networking
Electrical and Computer Engineering,IERG3320,Social Media and Human Information Interaction,ECE4300,Systems Design in Human- Computer Interaction
Electrical and Computer Engineering,IERG4160,Image Processing and Visual Understanding,ECE4512,Digital Image Processing
Electrical and Computer Engineering,MATH2010,Advanced Calculus I,MAT1002,Calculus II
Electrical and Computer Engineering,MATH3215,Operations Research,MAT3007,Optimization
Electrical and Computer Engineering,IERG4150,Introduction to Cryptography,MAT4007,Introduction to Cryptography
Electrical and Computer Engineering,MATH4220,Partial Differential Equations,MAT4220,Partial Differential Equation
Mathematics and Applied Mathematics,SEEM4720,Computational Finance,FMA4800,Financial Computation
Mathematics and Applied Mathematics,MATH2010,Advanced Calculus I,MAT1002,Calculus II
Mathematics and Applied Mathematics,MATH3270,Ordinary Differential Equations,MAT2001,Honours Ordinary Differential Equation
Mathematics and Applied Mathematics,MATH2050,Mathematical Analysis I,MAT2050,Mathematical Analysis
Mathematics and Applied Mathematics,MATH4050,Real Analysis,MAT3006,Real Analysis
Mathematics and Applied Mathematics,MATH3215,Operations Research,MAT3007,Optimization
Mathematics and Applied Mathematics,MATH2040,Linear Algebra II,MAT3040,Advanced Linear Algebra
Mathematics and Applied Mathematics,MATH2230,Complex Variables with Applications,MAT3253,Complex Variables
Mathematics and Applied Mathematics,MATH3280,Introductory Probability,MAT3280,Probability Theory
Mathematics and Applied Mathematics,MATH3290,Mathematical Modeling,MAT3300,Mathematical Modeling
Mathematics and Applied Mathematics,MATH3230,Numerical Analysis,MAT4001,Numerical Analysis
Mathematics and Applied Mathematics,MATH4010,Functional Analysis,MAT4010,Functional Analysis
Mathematics and Applied Mathematics,MATH4030,Differential Geometry,MAT4033,Differential Geometry
Mathematics and Applied Mathematics,MATH4220,Partial Differential Equations,MAT4220,Partial Differential Equation
Mathematics and Applied Mathematics,MATH3240,Numerical Methods for Differential Equations,MAT4240,Numerical Methods for Differential Equations
Mathematics and Applied Mathematics,MATH4400,Project,MAT4400,Project
Mathematics and Applied Mathematics,MATH4240,Stochastic Processes,STA4001,Stochastic Processes
Statistics (CUHK(SZ)),CSCI1120,Introduction to Computing Using C++,CSC3002,C/C++ Programming
Statistics (CUHK(SZ)),CSCI2100,Data Structures,CSC3100,Data Structures
Statistics (CUHK(SZ)),CSCI3160,Design and Analysis of Algorithms,CSC4120,Design and Analysis of Algorithms
Statistics (CUHK(SZ)),STAT3006,Statistical Computing,DDA4002,Stochastic Simulation
Statistics (CUHK(SZ)),STAT4010,Bayesian Learning,DDA4010,Bayesian Statistics
Statistics (CUHK(SZ)),RMSC4002,Financial Data Analytics with Machine Learning,DDA4210,Advanced Machine Learning
Statistics (CUHK(SZ)),AIST4010,Foundation of Applied Deep Learning,DDA4220,Deep Learning and Applications
Statistics (CUHK(SZ)),CSC14250,Online Algorithms for Machine Learning and Optimization,DDA4230,Reinforcement Learning
Statistics (CUHK(SZ)),STAT4012,Statistical Principles of Deep Learning with Business Applications,DDA4250,Mathematical Introduction to Deep Learning
Statistics (CUHK(SZ)),ELEG2201,Digital Circuits and Computing System,ECE2050,Digital Logic and Systems
Statistics (CUHK(SZ)),MATH2010,Advanced Calculus I,MAT1002,Calculus II
Statistics (CUHK(SZ)),MATH2050,Mathematical Analysis I,MAT2050,Mathematical Analysis
Statistics (CUHK(SZ)),MATH4050,Real Analysis,MAT3006,Real Analysis
Statistics (CUHK(SZ)),MATH2040,Linear Algebra II,MAT3040,Advanced Linear Algebra
Statistics (CUHK(SZ)),MATH3280,Introductory Probability,MAT3280,Probability Theory
Statistics (CUHK(SZ)),RMSC4001,Simulation Methods for Risk Management Science and Finance,RMS4001,Simulation Methods for Risk Management and Finance
Statistics (CUHK(SZ)),RMSC4005,Stochastic Calculus for Finance and Risk,RMS4050,Stochastic Calculus for Finance and Risk
Statistics (CUHK(SZ)),SEEM3580,Risk Analysis for Financial Engineering,RMS4060,Risk Management with Derivatives
Statistics (CUHK(SZ)),RMSC4007,Risk Management with Derivatives Concepts,RMS4060,Risk Management with Derivatives
Statistics (CUHK(SZ)),STAT3005,Nonparametric Statistics,STA3007,Nonparametric Statistics
Statistics (CUHK(SZ)),MATH4240,Stochastic Processes,STA4001,Stochastic Processes
Statistics (CUHK(SZ)),STAT4002,Applied Multivariate Analysis,STA4002,Multivariate Statistical Analysis
Statistics (CUHK(SZ)),STAT4005,Time Series,STA4003,Time Series
Statistics (CUHK(SZ)),STAT4008,Survival Modelling,STA4005,Survival Modelling
Statistics (CUHK(SZ)),STAT4003,Statistical Inference,STA4100,Statistical Inference II
Statistics (CUHK(SZ)),STAT4006,Categorical Data Analysis,STA4030,Categorical Data Analysis
Statistics (CUHK(SZ)),STAT4011,Statistics Projects,STA4050,Statistical Capstone